scenario_id,model_label,parameter,true_value,n_reps,empirical_coverage,mean_bias,median_bias,rmse,mean_ci_width,mean_posterior_sd,max_rhat_worst,min_ess_worst,pct_rhat_bad
A1,default,time_trend_mean,-0.08888888888888889,25,1,-0.002487592838463108,-0.0022209241711111105,0.009049829578543087,0.03963540399999999,0.012161704615637403,1.0049714369442453,693.7521826979573,0
A1,default,time_trend_sd,0.044444444444444446,25,0.92,0.0036579423732055545,0.003379089867055554,0.009567159831531658,0.03384073686999999,0.010504129390418006,1.0049714369442453,693.7521826979573,0
A1,default,treatment_effect_mean,-0.3333333333333333,25,0.84,0.005466709468933311,0.0045324045533333135,0.023807673055229482,0.06749373481999997,0.020688081612054765,1.0049714369442453,693.7521826979573,0
A1,default,treatment_effect_sd,0.06666666666666667,25,0.8,0.015980245889663333,0.013815319397583334,0.020780578185722456,0.05533902822599999,0.01725569647167067,1.0049714369442453,693.7521826979573,0
A10,default,baseline_control_mean,0.45,25,0.96,0.001369700885899996,0.004320613717499977,0.01110679076369144,0.04424510595999998,0.013602145640655042,1.007613914490761,512.6268953558856,0
A10,default,time_trend_mean,-0.04,25,0.84,-0.0026338825752263988,-0.0022710636854249983,0.008223914519160871,0.022660471769999996,0.006959379318943898,1.007613914490761,512.6268953558856,0
A10,default,time_trend_sd,0.02,25,0.96,4.6794678029349367e-4,0.002074770021549998,0.0055727948622840365,0.021274410689799995,0.006592976883095813,1.007613914490761,512.6268953558856,0
A10,default,treatment_effect_mean,-0.15,25,0.84,0.002739046304519994,0.0025488219925000055,0.00924796052277157,0.02591032548,0.007878166271256778,1.007613914490761,512.6268953558856,0
A10,default,treatment_effect_sd,0.03,25,0.8,3.877630852278005e-5,-7.070448567499978e-4,0.0067729610351171445,0.020766617171599996,0.00636606396540887,1.007613914490761,512.6268953558856,0
A11,default,time_trend_mean,-0.08888888888888889,25,0.92,-0.0029982359951181083,-0.003530662962611106,0.010217503304299113,0.03998430544999999,0.012195323774755124,1.005005386152776,811.0856029005804,0
A11,default,time_trend_sd,0.044444444444444446,25,0.96,0.0037736075294729143,0.004363732378305556,0.008756404282141113,0.034135908779999995,0.01058065172862299,1.005005386152776,811.0856029005804,0
A11,default,treatment_effect_mean,-0.3333333333333333,25,0.96,-0.0055419723022666866,-0.005608275951666686,0.019309363215339968,0.07000679571999999,0.021435846963782458,1.005005386152776,811.0856029005804,0
A11,default,treatment_effect_sd,0.06666666666666667,25,0.56,0.019812590652315335,0.02309837021458333,0.026953774834634767,0.057565989163999985,0.017890318108333622,1.005005386152776,811.0856029005804,0
A12,individual,time_trend_mean,-0.08888888888888889,25,0.92,-0.0033886605774911096,-0.004001044880361113,0.011380354741622193,0.03871334048199999,0.011883280619477361,1.0093700657763514,765.0604215871606,0
A12,individual,time_trend_sd,0.044444444444444446,25,0.92,0.0019797332138927533,0.002738327703555553,0.010053481598407046,0.03354983807599999,0.01039478585859247,1.0093700657763514,765.0604215871606,0
A12,individual,treatment_effect_mean,-0.3333333333333333,25,0.88,-0.00548441644736668,-0.004932217526666671,0.02270012082333392,0.06934332144,0.02121459863788241,1.0093700657763514,765.0604215871606,0
A12,individual,treatment_effect_sd,0.06666666666666667,25,0.64,0.019204394920377333,0.02194756221008333,0.02686641320806902,0.05708273455799999,0.017823792142058953,1.0093700657763514,765.0604215871606,0
A12,summary,time_trend_mean,-0.08888888888888889,25,0.92,-0.003388207677031108,-0.004304528613361114,0.01137670619519904,0.038795219929999986,0.01186273764095802,1.0064159058904714,697.1790480366566,0
A12,summary,time_trend_sd,0.044444444444444446,25,0.88,0.0019142776709293236,0.0029744704468055508,0.010031428376385945,0.03333407521699999,0.01039807747193892,1.0064159058904714,697.1790480366566,0
A12,summary,treatment_effect_mean,-0.3333333333333333,25,0.84,-0.005483620989766684,-0.004620263196666696,0.022667530690644318,0.06913116697999999,0.02113133468105814,1.0064159058904714,697.1790480366566,0
A12,summary,treatment_effect_sd,0.06666666666666667,25,0.6,0.019367123286052335,0.02149081774033333,0.026926682045422763,0.05718371379799998,0.017788357440408117,1.0064159058904714,697.1790480366566,0
A13,hierarchical_rho,time_trend_mean,-0.08888888888888889,25,0.84,-0.0036874797219231085,-0.004233578821611114,0.012455713159507482,0.04430669361199999,0.013581333996579707,1.0070488991002116,692.435974886657,0
A13,hierarchical_rho,time_trend_sd,0.044444444444444446,25,0.68,0.010104662870297855,0.010324110371055552,0.016661516444791323,0.03710429613199999,0.011543897931193146,1.0070488991002116,692.435974886657,0
A13,hierarchical_rho,treatment_effect_mean,-0.3333333333333333,25,0.96,0.003516578930433312,0.0055048998533333005,0.01897774125290466,0.07003410721999999,0.02144551603533968,1.0070488991002116,692.435974886657,0
A13,hierarchical_rho,treatment_effect_sd,0.06666666666666667,25,0.64,0.020204392297293334,0.016233749294083333,0.02468262851391395,0.05741821363199998,0.017839510514004224,1.0070488991002116,692.435974886657,0
A13,known_rho,time_trend_mean,-0.08888888888888889,25,0.92,-0.0029246991071411074,-0.003443062850611106,0.01194103050255084,0.04378453227199999,0.013385558672792649,1.5712432332223962,7.059516659326282,1
A13,known_rho,time_trend_sd,0.044444444444444446,25,0.64,0.010130978803205553,0.009938691053805557,0.016297040187885498,0.03710901267599999,0.011605963111300504,1.5712432332223962,7.059516659326282,1
A13,known_rho,treatment_effect_mean,-0.3333333333333333,25,0.92,0.0031023196374333085,0.0038233718483333123,0.01880216414667354,0.06687506725999999,0.020386962144977462,1.5712432332223962,7.059516659326282,1
A13,known_rho,treatment_effect_sd,0.06666666666666667,25,0.6,0.020006719506353333,0.016990925154083333,0.02466104608627973,0.05590200484999998,0.017236011512307935,1.5712432332223962,7.059516659326282,1
A14,default,time_trend_mean,-0.08888888888888889,25,0.92,0.003081210100768893,0.0030593971856388985,0.009854731382725915,0.04086184431999999,0.012485659722673867,1.0069992693940373,700.1069525706249,0
A14,default,time_trend_sd,0.044444444444444446,25,0.92,0.005250934797630553,0.0038434444993055566,0.010619697699260312,0.03470202485399999,0.010802341143717194,1.0069992693940373,700.1069525706249,0
A14,default,treatment_effect_mean,0.3333333333333333,25,0.92,0.0017550536999666865,0.003421333586666686,0.018695158853763733,0.06806980583999998,0.020826970814449508,1.0069992693940373,700.1069525706249,0
A14,default,treatment_effect_sd,0.06666666666666667,25,0.76,0.01687573956235333,0.016659461087333335,0.02315944674003825,0.055930279989999984,0.017419817975662513,1.0069992693940373,700.1069525706249,0
A15,default,time_trend_mean,-0.08888888888888889,25,0.96,0.004797780328428893,0.002289307201388896,0.01091443399204154,0.04234427605999999,0.012965469732517717,1.0046987125437539,870.6164815319397,0
A15,default,time_trend_sd,0.044444444444444446,25,0.8,0.007306490834383553,0.004156360350305553,0.01337274590471774,0.03536379020799999,0.010949069490785663,1.0046987125437539,870.6164815319397,0
A15,default,treatment_effect_mean,0,25,0.88,-0.006264400669857308,-0.006984809372232777,0.02032155883904216,0.06185205583879999,0.01895622711739746,1.0046987125437539,870.6164815319397,0
A15,default,treatment_effect_sd,0.06666666666666667,25,0.88,0.008364055725343333,0.00895010922858333,0.014210714602318358,0.05102422584799999,0.015864789942727987,1.0046987125437539,870.6164815319397,0
A16,default,time_trend_mean,0.08888888888888889,25,0.96,-4.7222314422689206e-4,-0.0021542600068888973,0.010841516086997727,0.042968957219999986,0.013174321950111,1.008155510104908,815.9558831222322,0
A16,default,time_trend_sd,0.044444444444444446,25,0.8,0.008148289920506552,0.008254217366055555,0.012410717471692673,0.03615460696799999,0.011267001636629952,1.008155510104908,815.9558831222322,0
A16,default,treatment_effect_mean,-0.3333333333333333,25,0.92,-0.004140836013866684,-0.004899558714166696,0.017097590919872677,0.06753931161999999,0.020624868849539606,1.008155510104908,815.9558831222322,0
A16,default,treatment_effect_sd,0.06666666666666667,25,0.72,0.016188169792863336,0.01140918938758334,0.023771129640542555,0.05611246901799998,0.0174686502261171,1.008155510104908,815.9558831222322,0
A17,default,time_trend_mean,0.08888888888888889,25,0.88,0.0010643003585591075,-1.0512919138888632e-4,0.01665098114905603,0.05117944556199999,0.01555780293647234,1.0122310474554463,467.3530666733369,0
A17,default,time_trend_sd,0.044444444444444446,25,0.92,0.002198681652249963,0.0011767781782805534,0.013281525989293962,0.04485305665359998,0.013781049514609574,1.0122310474554463,467.3530666733369,0
A17,default,treatment_effect_mean,-0.3333333333333333,25,0.88,-0.004549860677266684,-0.009939373546666685,0.021507207473351303,0.06654398799999998,0.020290295974698825,1.0122310474554463,467.3530666733369,0
A17,default,treatment_effect_sd,0.06666666666666667,25,0.76,0.012645352602452335,0.013791721271583332,0.019202999766690432,0.05096379410399999,0.01561056123939843,1.0122310474554463,467.3530666733369,0
A18,default,time_trend_mean,0.08888888888888889,25,0.92,0.0038179346959811063,0.003820847009611106,0.013724693292460576,0.04375009676399999,0.013381137594852127,1.0078991505431916,796.0296878754212,0
A18,default,time_trend_sd,0.044444444444444446,25,0.88,0.009337560018252554,0.012694676421305555,0.01484182039304622,0.036775131841999986,0.011428189449676425,1.0078991505431916,796.0296878754212,0
A18,default,treatment_effect_mean,0.3333333333333333,25,0.96,0.004419270900266678,0.002507130446666672,0.019070646759364547,0.06468853585999998,0.019852274029520278,1.0078991505431916,796.0296878754212,0
A18,default,treatment_effect_sd,0.06666666666666667,25,0.84,0.012656125405823336,0.012008440620083341,0.018508585014300465,0.053661159153999986,0.01668895505628023,1.0078991505431916,796.0296878754212,0
A2,default,time_trend_mean,-0.08888888888888889,25,0.84,-0.0018399386296911074,-0.0010320191418611013,0.006624847641362835,0.023285801603999994,0.007093190756067582,1.0088094396106628,989.2042794151652,0
A2,default,time_trend_sd,0.044444444444444446,25,0.72,0.004987000306505554,0.004162177193305555,0.0074104979643151055,0.018643609503999996,0.005707274062689478,1.0088094396106628,989.2042794151652,0
A2,default,treatment_effect_mean,-0.3333333333333333,25,0.88,-0.00476427939306669,-0.004689235851666695,0.012134119266136976,0.037192023500000004,0.011349934747571129,1.0088094396106628,989.2042794151652,0
A2,default,treatment_effect_sd,0.06666666666666667,25,0.6,0.013443972418513335,0.012349829312833335,0.016071959114043733,0.02919791718599999,0.008958229770644794,1.0088094396106628,989.2042794151652,0
A3,default,time_trend_mean,-0.08888888888888889,25,1,-0.00209462493334658,-0.006534311949378188,0.021849206313874825,0.12414413297579997,0.03861114873520171,1.2712507471402439,10.998062362636214,0.08
A3,default,time_trend_sd,0.044444444444444446,25,0.88,0.025618151702725113,0.02512863297750805,0.03974551871451596,0.13920557665275993,0.0470582939418472,1.2712507471402439,10.998062362636214,0.08
A3,default,treatment_effect_mean,-0.3333333333333333,25,0.88,-0.007824355813207286,-0.00923439871334919,0.0427446494602169,0.18181216693319996,0.05806863548982692,1.2712507471402439,10.998062362636214,0.08
A3,default,treatment_effect_sd,0.06666666666666667,25,0.8,0.041207254676001295,0.03565207670536083,0.0630148228538077,0.2174774760847999,0.07370281122617398,1.2712507471402439,10.998062362636214,0.08
A4,default,time_trend_mean,-0.08888888888888889,25,0.96,-0.0013217561681411066,-0.0011321589463611087,0.0032842853102243896,0.012513025599999998,0.003809750225686667,1.0050640096288688,763.1937608096872,0
A4,default,time_trend_sd,0.044444444444444446,25,0.64,0.004187344973115553,0.004095671294555556,0.004663093757301367,0.009819750231999998,0.003000341401684815,1.0050640096288688,763.1937608096872,0
A4,default,treatment_effect_mean,-0.3333333333333333,25,0.8,-0.0027670591355666895,-0.002471078239166702,0.0074227327917405035,0.020106349439999994,0.006133362612849886,1.0050640096288688,763.1937608096872,0
A4,default,treatment_effect_sd,0.06666666666666667,25,0.28,0.012410374764723335,0.012758291789833329,0.0141031256464127,0.015516035177999996,0.004738452804191528,1.0050640096288688,763.1937608096872,0
A5,default,time_trend_mean,-0.08888888888888889,25,0.96,-0.005618981082270908,-0.009282856907361109,0.015920271824303445,0.06273028285999999,0.019217933945958117,1.016019505381652,547.486145837178,0
A5,default,time_trend_sd,0.044444444444444446,25,0.72,0.014769149907277464,0.013419236449305552,0.021859129131280578,0.05638338640219998,0.01754834503242779,1.016019505381652,547.486145837178,0
A5,default,treatment_effect_mean,-0.3333333333333333,25,0.84,-0.006165669067866684,-0.008324271299166686,0.0217576235397262,0.06897822036000001,0.02102519283884769,1.016019505381652,547.486145837178,0
A5,default,treatment_effect_sd,0.06666666666666667,25,0.64,0.017675689860113336,0.01695340665258334,0.02427594639944264,0.05386013935799999,0.016580487550375497,1.016019505381652,547.486145837178,0
A6,default,time_trend_mean,-0.22222222222222224,25,1,-0.00640886586512776,-0.002418277225277765,0.015052445953701254,0.07424145765999998,0.022705396529407725,1.0602645741168273,44.122654387215285,0.08
A6,default,time_trend_sd,0.022222222222222223,25,0.64,0.025114561476919862,0.025724541873878026,0.03178610432726696,0.06961537169931997,0.021815883508563175,1.0602645741168273,44.122654387215285,0.08
A6,default,treatment_effect_mean,-0.3333333333333333,25,0.96,-1.0623369876668676e-4,0.0011494082608333178,0.022632874097446253,0.08549691123999999,0.02610543715159382,1.0602645741168273,44.122654387215285,0.08
A6,default,treatment_effect_sd,0.06666666666666667,25,0.8,0.011527439086053484,0.009561825150803338,0.022082284938078522,0.0696375677302,0.021396474168284087,1.0602645741168273,44.122654387215285,0.08
A7,default,beta_cov[dose],-0.08888888888888889,25,0.8,0.004404104447831263,0.00554405186756389,0.02355510616965684,0.07212699458799998,0.02201759395525835,1.006164663223781,626.3279676485892,0
A7,default,time_trend_mean,-0.08888888888888889,25,1,8.569549833988926e-4,0.003919448142388898,0.00735138820184313,0.03262225737399999,0.00998851030487513,1.006164663223781,626.3279676485892,0
A7,default,time_trend_sd,0.044444444444444446,25,0.76,0.003626276461345554,0.006546938350555552,0.01057008565357809,0.027342529177999994,0.008406367489976429,1.006164663223781,626.3279676485892,0
A7,default,treatment_effect_mean,-0.5555555555555556,25,0.84,-0.013154080095244422,-0.013111903484444465,0.022917036316631865,0.06519761448,0.01989026653494112,1.006164663223781,626.3279676485892,0
A7,default,treatment_effect_sd,0.06666666666666667,25,0.16,0.03509511243141333,0.03528713652358334,0.03862488819477958,0.052495770977999984,0.016210589885912,1.006164663223781,626.3279676485892,0
A8,default,time_trend_mean,-0.08888888888888889,25,0.84,-3.1691610519110733e-4,0.0015325878808888915,0.010380989882547903,0.03151092978799999,0.009607754213684547,1.0061631342637327,1066.8178983504913,0
A8,default,time_trend_sd,0.044444444444444446,25,0.84,0.002283723004545554,9.064052800555542e-4,0.008036674888842282,0.025777215045999995,0.007917346220581423,1.0061631342637327,1066.8178983504913,0
A8,default,treatment_effect_mean,-0.3333333333333333,25,0.88,-0.0025170189532666876,-0.003990737641666686,0.014655302607798836,0.048300834720000005,0.014726435065047266,1.0061631342637327,1066.8178983504913,0
A8,default,treatment_effect_sd,0.06666666666666667,25,0.92,0.004765464786853334,0.004301858705333339,0.014514105466759745,0.03887987474399999,0.011946308291147578,1.0061631342637327,1066.8178983504913,0
A9,default,baseline_control_mean,0.45,25,0.92,-0.0036290737854408174,0.0012421496974999724,0.026973763249768773,0.05523682151232,0.018862774384979873,1.5509226490196304,7.05533357215689,0.04
A9,default,time_trend_mean,-0.04,25,0.96,0.003138770558692001,0.0017904683944999986,0.011993053061240221,0.026175306881999996,0.009011769238606646,1.5509226490196304,7.05533357215689,0.04
A9,default,time_trend_sd,0.02,25,0.92,6.670019529143997e-4,0.001242311980425001,0.004268745900320387,0.015457248143399995,0.0048205609078484715,1.5509226490196304,7.05533357215689,0.04
A9,default,treatment_effect_mean,-0.15,25,1,-8.064938332700066e-4,7.302090549999862e-4,0.011544984521959673,0.03462852697999999,0.011479349835634632,1.5509226490196304,7.05533357215689,0.04
A9,default,treatment_effect_sd,0.03,25,0.88,0.0015051156552530014,5.372344697500003e-4,0.006621781638207945,0.022521760927999998,0.007041776450653381,1.5509226490196304,7.05533357215689,0.04
F1,default,time_trend_mean,-0.08888888888888889,25,0.96,-0.0013481336137411081,-0.0016043518946111113,0.00517428010262597,0.019822023171999995,0.006042358546152315,1.0053800275373457,889.3474641266397,0
F1,default,time_trend_sd,0.044444444444444446,25,0.8,0.0033447149212155534,0.0035699398230555554,0.006346739449886665,0.016527287287999997,0.005056911928273135,1.0053800275373457,889.3474641266397,0
F1,default,treatment_effect_mean,-0.3333333333333333,25,0.88,-0.0031758710192666875,-0.0016490912966666826,0.008126455766695443,0.024063232599999988,0.0073354925488357805,1.0053800275373457,889.3474641266397,0
F1,default,treatment_effect_sd,0.06666666666666667,25,0.16,0.012953752633013335,0.010819366956833332,0.013891312715990173,0.017683600545999996,0.005384144110583968,1.0053800275373457,889.3474641266397,0
F2,default,time_trend_mean,0,25,0.72,-6.17235856291178e-5,4.228444952068e-5,0.004719753173961571,0.009997071138129997,0.003050284279035311,1.0242477398280572,305.39790115437563,0
F2,default,time_trend_sd,0,25,0,0.011254379977976204,0.01202309950972225,0.012004988615946429,0.014336227928319996,0.004357330652948989,1.0242477398280572,305.39790115437563,0
F2,default,treatment_effect_mean,-0.3333333333333333,25,0.88,-8.651709000666852e-4,3.032737683333342e-4,0.005147801823392196,0.017027906299999993,0.0051700140865155115,1.0242477398280572,305.39790115437563,0
F2,default,treatment_effect_sd,0.06666666666666667,25,0.96,1.7953744464333372e-4,0.0012210163255833295,0.004213313326637179,0.012911350549999999,0.00394733957035263,1.0242477398280572,305.39790115437563,0
F3,default,baseline_control_mean,0.45,25,0.92,-0.008883291027849802,-8.038751550000223e-4,0.03167890561981813,0.05149712702237199,0.020177885403447306,1.5928684660391341,6.8790751102033285,0.08
F3,default,time_trend_mean,-0.04,25,0.92,0.0065693158607700005,9.485363847500025e-4,0.02321994802377362,0.033532136334,0.013358134705150952,1.5928684660391341,6.8790751102033285,0.08
F3,default,time_trend_sd,0.02,25,1,0.00267197224644,0.0014760845272499996,0.00664197905417585,0.01395926367,0.005091060601752822,1.5928684660391341,6.8790751102033285,0.08
F3,default,treatment_effect_mean,-0.15,25,0.92,-0.0042042686597000035,9.282885974999933e-4,0.01712041869365711,0.02805858516,0.010825712246861015,1.5928684660391341,6.8790751102033285,0.08
F3,default,treatment_effect_sd,0.03,25,0.84,6.367910709300006e-4,5.171767372500018e-4,0.002752317592969363,0.008508195996,0.002759046298295323,1.5928684660391341,6.8790751102033285,0.08
F4,default,time_trend_mean,-0.08888888888888889,25,0.88,-0.0028697737087411074,-0.0036957452846111127,0.005077066173854753,0.017873370533999997,0.005437376447110806,1.0041244395696274,1372.557081199509,0
F4,default,time_trend_sd,0.044444444444444446,25,0.72,0.004658068158875554,0.0046392258073055526,0.006244759315613498,0.014150873349999997,0.004322929715718474,1.0041244395696274,1372.557081199509,0
F4,default,treatment_effect_mean,-0.3333333333333333,25,0.76,-5.935624738666889e-4,8.748188558332926e-4,0.007678445120947073,0.022086173459999987,0.0067379865148116,1.0041244395696274,1372.557081199509,0
F4,default,treatment_effect_sd,0.06666666666666667,25,0.28,0.011472110925433335,0.009695310428583334,0.013126283789222603,0.016113123243999994,0.004909914813250356,1.0041244395696274,1372.557081199509,0
F5,default,time_trend_mean,-0.22222222222222224,25,0.8,-0.0031229395094777624,-0.0032280047052777594,0.005526137773188548,0.014241063779999999,0.004342613024584398,1.009077017385614,841.4414013454234,0
F5,default,time_trend_sd,0.022222222222222223,25,0,0.015584104826117778,0.01612645715552778,0.016053246773812375,0.012502355841999995,0.0038090000241303382,1.009077017385614,841.4414013454234,0
F5,default,treatment_effect_mean,-0.3333333333333333,25,0.88,-0.005249820244166686,-0.004491574476666704,0.008394562857452872,0.023992238439999983,0.007310816557012733,1.009077017385614,841.4414013454234,0
F5,default,treatment_effect_sd,0.06666666666666667,25,0.04,0.020304159930083332,0.020567431121083335,0.021015974184412287,0.01798152434399999,0.005488114581189939,1.009077017385614,841.4414013454234,0
F6,default,beta_cov[dose],-0.08888888888888889,25,0.88,-9.000612149311066e-4,-7.197926306111019e-4,0.009436922518428814,0.027183415985999996,0.008278177832033497,1.0123773875677093,460.5692542881469,0
F6,default,time_trend_mean,-0.08888888888888889,25,0.96,-8.911802948011077e-4,-0.0012527168818611129,0.0033991833914267344,0.01243255636,0.0037888576065538116,1.0123773875677093,460.5692542881469,0
F6,default,time_trend_sd,0.044444444444444446,25,0.68,0.0036645476518955542,0.0038205073630555517,0.0050138741428290765,0.009763868095999998,0.0029799704312268027,1.0123773875677093,460.5692542881469,0
F6,default,treatment_effect_mean,-0.5555555555555556,25,0.88,-0.005597354322544423,-0.004751859711944473,0.00882050009835617,0.023900701699999964,0.00726955828728652,1.0123773875677093,460.5692542881469,0
F6,default,treatment_effect_sd,0.06666666666666667,25,0,0.029510101340333335,0.028118292761833336,0.030479569579582835,0.017980894055999994,0.005488310543871883,1.0123773875677093,460.5692542881469,0
F7,default,time_trend_mean,-0.08888888888888889,25,0.92,-0.002521387811141108,-0.004022547401861101,0.006686894860311142,0.021451027945999998,0.006528871724735478,1.022367085850079,486.1676756518071,0
F7,default,time_trend_sd,0.044444444444444446,25,0.84,0.0046105189629755535,0.003519225564055553,0.006301763729381254,0.016870657995999995,0.0051534461181901685,1.022367085850079,486.1676756518071,0
F7,default,treatment_effect_mean,-0.3333333333333333,25,0.88,-0.0033232771837666884,-0.0018644753741666742,0.01137680138039303,0.034639431899999996,0.010530898550805606,1.022367085850079,486.1676756518071,0
F7,default,treatment_effect_mean_pp,-0.5111111111111111,25,0,0.17353608504821108,0.17466557404861105,0.17434495739754965,0.04679887127999999,0.014290451001101084,1.022367085850079,486.1676756518071,0
F7,default,treatment_effect_mean_rct,-0.11111111111111108,25,0,-0.2234731898369889,-0.22092100295138892,0.22363388585238966,0.039309210139999995,0.011980081275173167,1.022367085850079,486.1676756518071,0
F7,default,treatment_effect_sd,0.06666666666666667,25,0.2,0.013786731251573335,0.01288564202808333,0.015067347516232742,0.017806065714,0.0054170555747871975,1.022367085850079,486.1676756518071,0
F8,default,time_trend_mean,-0.08888888888888889,25,0.96,-4.337142220611084e-4,-8.498093278611063e-4,0.0030336152868609217,0.011909113471999997,0.0036355909238776126,1.0184721210678076,288.87412397011644,0
F8,default,time_trend_sd,0.044444444444444446,25,0.84,0.0014732641917255538,0.0012071292885555557,0.0032476334318747623,0.009494535993999995,0.0028901955972696746,1.0184721210678076,288.87412397011644,0
F8,default,treatment_effect_mean,-0.3333333333333333,25,0.96,-3.989411422666844e-4,-2.562475766667016e-4,0.004163559512411973,0.017889041019999993,0.005452704108674257,1.0184721210678076,288.87412397011644,0
F8,default,treatment_effect_sd,0.06666666666666667,25,0.92,0.0018585489706533338,0.0015877589835833344,0.004153148126246649,0.014025894605999997,0.004268562534765631,1.0184721210678076,288.87412397011644,0
B1,full,time_trend_mean,-0.22222222222222224,25,0.84,-5.02602826257763e-4,5.27357117222238e-4,0.019501547013451574,0.07485876767999998,0.023062641280454082,1.0631500107762397,65.82227358106176,0.04
