scenario_id,model_label,parameter,true_value,n_reps,empirical_coverage,mean_bias,median_bias,rmse,mean_ci_width,mean_posterior_sd,max_rhat_worst,min_ess_worst,pct_rhat_bad,mean_n_divergent,max_n_divergent,pct_reps_with_divergence,pct_reps_many_divergence,mean_n_max_treedepth,min_ebfmi_worst
C2,normal,time_trend_sd,0.044444444444444446,25,1,0.002736347632871874,0.002543668094055554,0.01097939857279529,0.0357871159498,0.011176350592504351,1.581428297523151,3.4480542532137184,0.04,60.52,559,0.96,0.84,0,0.13617016637871016
C2,normal,treatment_effect_mean,-0.3333333333333333,25,0.84,-0.002569992887306687,-0.0036510503366666835,0.042893261316557324,0.12593747154,0.03859420283330144,1.581428297523151,3.4480542532137184,0.04,60.52,559,0.96,0.84,0,0.13617016637871016
C2,normal,treatment_effect_sd,0.06666666666666667,25,0,0.09807359290941334,0.09963124777083333,0.0994875075392528,0.09697953393199998,0.030280061808923748,1.581428297523151,3.4480542532137184,0.04,60.52,559,0.96,0.84,0,0.13617016637871016
C2,robust,time_trend_mean,-0.08888888888888889,25,0.84,0.0020968843841208916,0.001990555674888886,0.012071843712132258,0.040884589891999994,0.012566549902885565,1.0517899845555614,32.27362883636229,0.08,60.08,263,1,0.84,0,0.12129288350452924
C2,robust,time_trend_sd,0.044444444444444446,25,0.96,0.002529500008322746,0.0017999429350555526,0.011109555639115247,0.035300713287999996,0.010949571490262901,1.0517899845555614,32.27362883636229,0.08,60.08,263,1,0.84,0,0.12129288350452924
C2,robust,treatment_effect_mean,-0.3333333333333333,25,0.92,-0.0014915998828666898,-0.008539051996666658,0.03369266918830832,0.11553903407999999,0.03524749075587405,1.0517899845555614,32.27362883636229,0.08,60.08,263,1,0.84,0,0.12129288350452924
C2,robust,treatment_effect_sd,0.06666666666666667,25,0.12,0.06931604307019333,0.06860944024833333,0.07036344442992838,0.114188943176,0.03511361372362594,1.0517899845555614,32.27362883636229,0.08,60.08,263,1,0.84,0,0.12129288350452924
C3,normal,time_trend_mean,-0.08888888888888889,25,0.92,-0.0015225213041111063,-1.2920722111110783e-4,0.011093853432685277,0.041790065971999996,0.012736464440143258,1.358956834687304,6.076484292650967,0.2,140.72,777,1,0.96,0,0.14645198396910927
C3,normal,time_trend_sd,0.044444444444444446,25,0.84,0.004475465284071553,0.0028507469740555527,0.012384263913703928,0.035012956911999994,0.010979733371951524,1.358956834687304,6.076484292650967,0.2,140.72,777,1,0.96,0,0.14645198396910927
C3,normal,treatment_effect_mean,-0.3333333333333333,25,0.88,0.001893509582133317,-2.4862901666666826e-4,0.025229992582957553,0.08877943146,0.027299953402183063,1.358956834687304,6.076484292650967,0.2,140.72,777,1,0.96,0,0.14645198396910927
C3,normal,treatment_effect_sd,0.06666666666666667,25,0.2,0.04690110063167333,0.03486331301033334,0.057580685851333954,0.070455042302,0.022498705593553915,1.358956834687304,6.076484292650967,0.2,140.72,777,1,0.96,0,0.14645198396910927
C3,robust,time_trend_mean,-0.08888888888888889,25,0.92,-0.0013582572848511076,3.2115468038888817e-4,0.011013027046812647,0.041008132557999996,0.012562518556571449,1.0479010834210378,30.022811071090807,0,93.36,243,1,1,0,0.1840059449535762
C3,robust,time_trend_sd,0.044444444444444446,25,0.84,0.004663295439393555,0.0023534110350555554,0.011964943552011924,0.035055532673999995,0.010845878799005108,1.0479010834210378,30.022811071090807,0,93.36,243,1,1,0,0.1840059449535762
C3,robust,treatment_effect_mean,-0.3333333333333333,25,0.88,0.0025785532715333127,1.504027183333312e-4,0.024139673825106553,0.08692227638,0.026504532842130103,1.0479010834210378,30.022811071090807,0,93.36,243,1,1,0,0.1840059449535762
C3,robust,treatment_effect_sd,0.06666666666666667,25,0.6,0.03593441032209333,0.02673080461433333,0.04442920810062538,0.075769562684,0.02348843581177115,1.0479010834210378,30.022811071090807,0,93.36,243,1,1,0,0.1840059449535762
C4,normal,time_trend_mean,-0.08888888888888889,25,0.92,-0.0016729505596311078,-1.442971956111122e-4,0.011862582831315688,0.043351280933999994,0.013328821493514623,1.2116413477170498,7.218875059389939,0.08,83.56,353,1,0.92,0,0.09975524247391093
C4,normal,time_trend_sd,0.044444444444444446,25,0.72,0.007584718747583555,0.005837769409555556,0.013751025840845959,0.03564370088,0.01113487906844528,1.2116413477170498,7.218875059389939,0.08,83.56,353,1,0.92,0,0.09975524247391093
C4,normal,treatment_effect_mean,-0.3333333333333333,25,0.96,0.0017417295143333123,0.005052267228333296,0.0158412112494384,0.06317295692000001,0.019434585339450708,1.2116413477170498,7.218875059389939,0.08,83.56,353,1,0.92,0,0.09975524247391093
C4,normal,treatment_effect_sd,0.06666666666666667,25,0.68,0.010821375389783333,0.011180208469333333,0.024054890562371634,0.052737759902,0.01638580205183834,1.2116413477170498,7.218875059389939,0.08,83.56,353,1,0.92,0,0.09975524247391093
C4,robust,time_trend_mean,-0.08888888888888889,25,0.96,-0.0016227384160711073,1.31447543888899e-4,0.011764818037560205,0.044035321367999994,0.013454833568852211,1.0400935509011051,50.24762605203592,0,82.56,255,1,0.96,0,0.23487769858129465
C4,robust,time_trend_sd,0.044444444444444446,25,0.68,0.0076836379742735526,0.00546888416955555,0.013731935159773272,0.03582710206,0.01115977906297383,1.0400935509011051,50.24762605203592,0,82.56,255,1,0.96,0,0.23487769858129465
C4,robust,treatment_effect_mean,-0.3333333333333333,25,1,0.002683239282333316,0.004187194673333339,0.01541593362741808,0.06401571482,0.019475488329750906,1.0400935509011051,50.24762605203592,0,82.56,255,1,0.96,0,0.23487769858129465
C4,robust,treatment_effect_sd,0.06666666666666667,25,0.76,0.005432505315321335,0.006044703221333339,0.020190140785127094,0.054138027071999995,0.016845903190949755,1.0400935509011051,50.24762605203592,0,82.56,255,1,0.96,0,0.23487769858129465
C5,normal,time_trend_mean,-0.08888888888888889,25,0.96,0.010261260731472089,0.010497286111048887,0.02212333229593126,0.11775980698511998,0.039235868180851736,1.0302885770032655,79.40453865426292,0,38.8,95,1,1,0,0.5091243197519015
C5,normal,time_trend_sd,0.044444444444444446,25,0.84,0.024733298859287663,0.01990246187194556,0.04877034607570628,0.13815031017183999,0.05222775146481497,1.0302885770032655,79.40453865426292,0,38.8,95,1,1,0,0.5091243197519015
C5,normal,treatment_effect_mean,-0.3333333333333333,25,1,-0.024794806957436084,-0.03850870077356666,0.06503533575211397,0.370352704202,0.11684032803791687,1.0302885770032655,79.40453865426292,0,38.8,95,1,1,0,0.5091243197519015
C5,normal,treatment_effect_sd,0.06666666666666667,25,0.04,0.16894491740221335,0.1701693273123333,0.17501133751512063,0.38787410658199994,0.13164449772760606,1.0302885770032655,79.40453865426292,0,38.8,95,1,1,0,0.5091243197519015
C5,robust,time_trend_mean,-0.08888888888888889,25,0.96,0.009129103490239333,0.006935432518353893,0.023555018969618303,0.1258017145342,0.038200926463957834,1.0889989608147779,26.402816414681965,0.12,70.52,236,1,0.92,0,0.5271062947790863
C5,robust,time_trend_sd,0.044444444444444446,25,0.84,0.024402960972386506,0.01879961514108055,0.046635695841132654,0.14192448201279997,0.04872490999340187,1.0889989608147779,26.402816414681965,0.12,70.52,236,1,0.92,0,0.5271062947790863
C5,robust,treatment_effect_mean,-0.3333333333333333,25,1,-0.02098070655055359,-0.02425415458441671,0.059782087553390324,0.3658156746986,0.130616929752002,1.0889989608147779,26.402816414681965,0.12,70.52,236,1,0.92,0,0.5271062947790863
C5,robust,treatment_effect_sd,0.06666666666666667,25,0.08,0.16806818590275333,0.16884260329733336,0.1746956409539472,0.42141742840599994,0.1729334270461298,1.0889989608147779,26.402816414681965,0.12,70.52,236,1,0.92,0,0.5271062947790863
C6,normal,time_trend_mean,-0.08888888888888889,25,0.84,-0.0038618089171511077,-0.003698320608611111,0.012794964091847204,0.03901235953999999,0.012005237306577939,1.195583293579293,7.16396276107033,0.08,80.84,514,0.92,0.68,0,0.1399387666362816
C6,normal,time_trend_sd,0.044444444444444446,25,0.92,0.0011000693779180336,0.002475338352055552,0.010072334345253117,0.034150709872599994,0.010614694107622726,1.195583293579293,7.16396276107033,0.08,80.84,514,0.92,0.68,0,0.1399387666362816
C6,normal,treatment_effect_mean,-0.3333333333333333,25,0.72,0.05030942540355332,0.047862748758333296,0.054603022978056845,0.11590461517999999,0.03557003480978405,1.195583293579293,7.16396276107033,0.08,80.84,514,0.92,0.68,0,0.1399387666362816
C6,normal,treatment_effect_sd,0.06666666666666667,25,0,0.08670266540401333,0.08644917239483334,0.08800516185208274,0.09100930719999999,0.028650356500970996,1.195583293579293,7.16396276107033,0.08,80.84,514,0.92,0.68,0,0.1399387666362816
C6,robust,time_trend_mean,-0.08888888888888889,25,0.84,-0.004093396077791107,-0.004089632466111104,0.012656966676121833,0.040017619116,0.012193402406149577,1.0882681441408861,19.450474572554043,0.08,82.56,299,1,0.88,0.08,0.1503662812724137
C6,robust,time_trend_sd,0.044444444444444446,25,0.92,0.001011562877227294,0.0027703660555555565,0.010091990251931164,0.033978862534999994,0.010602696307963098,1.0882681441408861,19.450474572554043,0.08,82.56,299,1,0.88,0.08,0.1503662812724137
C6,robust,treatment_effect_mean,-0.3333333333333333,25,0.72,0.03931415903911332,0.03683195818833329,0.04431316468873806,0.11431057998,0.03502579027831165,1.0882681441408861,19.450474572554043,0.08,82.56,299,1,0.88,0.08,0.1503662812724137
C6,robust,treatment_effect_sd,0.06666666666666667,25,0,0.07005182453701334,0.07024825259483335,0.07128120661641048,0.10256240831199999,0.031576738332948745,1.0882681441408861,19.450474572554043,0.08,82.56,299,1,0.88,0.08,0.1503662812724137
C7,normal,time_trend_mean,-0.08888888888888889,25,0.76,-0.0013394475510482274,-6.861826900111112e-4,0.01909249990622554,0.069746145128,0.021369827539660293,2.2340656605939055,5.187072751786834,0.16,132.4,1007,1,0.92,0,0.2830984558632454
C7,normal,time_trend_sd,0.044444444444444446,25,0.84,0.016946105090620653,0.021611818954555558,0.02732105776786905,0.07673636792039999,0.024665646923460773,2.2340656605939055,5.187072751786834,0.16,132.4,1007,1,0.92,0,0.2830984558632454
C7,normal,treatment_effect_mean,-0.3333333333333333,25,0.92,-0.01235632307686668,-0.016144348056666702,0.03315818361255757,0.11437956497999999,0.034895245794643516,2.2340656605939055,5.187072751786834,0.16,132.4,1007,1,0.92,0,0.2830984558632454
C7,normal,treatment_effect_sd,0.06666666666666667,25,0.16,0.06650316531261413,0.06874158273333332,0.07202203917146578,0.105003560924,0.03274572402489549,2.2340656605939055,5.187072751786834,0.16,132.4,1007,1,0.92,0,0.2830984558632454
C7,robust,time_trend_mean,-0.08888888888888889,25,0.8,-0.0024977867643217883,-0.0017445093442961107,0.019881124614680418,0.06707225102799999,0.020623990864523628,1.078834845623745,19.97449274014982,0.08,68.2,363,1,0.96,0,0.21715462796262075
C7,robust,time_trend_sd,0.044444444444444446,25,0.88,0.013998829882206913,0.019719754609555558,0.02488640197258352,0.07240219200039999,0.022813615014592285,1.078834845623745,19.97449274014982,0.08,68.2,363,1,0.96,0,0.21715462796262075
C7,robust,treatment_effect_mean,-0.3333333333333333,25,0.96,-0.010806662281506682,-0.014524639611666668,0.0286801869946077,0.10783172133999999,0.03300261766098259,1.078834845623745,19.97449274014982,0.08,68.2,363,1,0.96,0,0.21715462796262075
C7,robust,treatment_effect_sd,0.06666666666666667,25,0.36,0.05177624941791533,0.05506114772733334,0.056276365738033386,0.1041864818616,0.03219445958521519,1.078834845623745,19.97449274014982,0.08,68.2,363,1,0.96,0,0.21715462796262075
C8,normal,time_trend_mean,-0.08888888888888889,25,0.88,0.0015906299656064523,-1.6397886111046978e-6,0.017511419104412677,0.059214649172,0.018067673177201822,2.243451724303062,4.871165365684739,0.12,103.64,1010,1,0.72,37.76,0.1635418705923085
C8,normal,time_trend_sd,0.044444444444444446,25,0.32,0.031495818794869554,0.03001912179455555,0.04048154574539794,0.04836512732599999,0.01504461296606206,2.243451724303062,4.871165365684739,0.12,103.64,1010,1,0.72,37.76,0.1635418705923085
C8,normal,treatment_effect_mean,-0.3333333333333333,25,0.88,-0.007129057719066682,-0.0061432015166666964,0.02322612725784612,0.06797676536,0.021092249011337598,2.243451724303062,4.871165365684739,0.12,103.64,1010,1,0.72,37.76,0.1635418705923085
C8,normal,treatment_effect_sd,0.06666666666666667,25,0.6,0.018673082415053333,0.017140054244833336,0.0252843049868385,0.05528463446399999,0.017309053036180366,2.243451724303062,4.871165365684739,0.12,103.64,1010,1,0.72,37.76,0.1635418705923085
C8,robust,time_trend_mean,-0.08888888888888889,25,0.96,0.0021829923069173864,7.001764783888947e-4,0.017181417816670503,0.060131708953999996,0.018407709841888383,1.0475663902951036,43.9340318757043,0,56.44,233,1,0.8,0,0.20039977635445996
C8,robust,time_trend_sd,0.044444444444444446,25,0.28,0.03133896427129555,0.02914298093205555,0.04013213109627354,0.048369611092,0.014975334308483067,1.0475663902951036,43.9340318757043,0,56.44,233,1,0.8,0,0.20039977635445996
C8,robust,treatment_effect_mean,-0.3333333333333333,25,0.88,-0.006253219371466685,-0.007855818931666703,0.023043738449172804,0.06847631596000002,0.020953929971914486,1.0475663902951036,43.9340318757043,0,56.44,233,1,0.8,0,0.20039977635445996
C8,robust,treatment_effect_sd,0.06666666666666667,25,0.84,0.013370377239193333,0.01029382444233333,0.020741522683308523,0.057996884506,0.018036653836082148,1.0475663902951036,43.9340318757043,0,56.44,233,1,0.8,0,0.20039977635445996
D1,default,time_trend_mean,-0.08888888888888889,25,0.84,-0.03652584522552511,-0.030373710170611107,0.04763609195474798,0.11368836768799999,0.03665596295388104,2.0246558915002844,2.7276535822173926,0.2,27.96,180,1,0.68,255.48,0.15786988266216737
D1,default,time_trend_sd,0.044444444444444446,25,0.72,0.03625696606835873,0.029570056727555548,0.04882814818286636,0.11473094321119999,0.03693522952889302,2.0246558915002844,2.7276535822173926,0.2,27.96,180,1,0.68,255.48,0.15786988266216737
D1,default,treatment_effect_mean,-0.3333333333333333,25,0.88,0.029646683100933317,0.027814053173333297,0.039943462712733885,0.12506351216,0.03817078841380058,2.0246558915002844,2.7276535822173926,0.2,27.96,180,1,0.68,255.48,0.15786988266216737
D1,default,treatment_effect_sd,0.06666666666666667,25,0.2,0.0925882552278998,0.10264092402083334,0.09889403928786764,0.12662694366649999,0.03966155291107836,2.0246558915002844,2.7276535822173926,0.2,27.96,180,1,0.68,255.48,0.15786988266216737
D2,default,time_trend_mean,-0.08888888888888889,25,0.96,-0.0019111788086411076,-0.0029986771456111116,0.011702562258168452,0.041494805839999996,0.012796156391344043,1.2598239209266404,5.853277471341439,0.12,100.28,737,1,0.84,0,0.21342113756103467
D2,default,time_trend_sd,0.044444444444444446,25,0.84,0.0045106881009175535,0.001289847203555551,0.012188752601183832,0.034391711187999996,0.010845463731142422,1.2598239209266404,5.853277471341439,0.12,100.28,737,1,0.84,0,0.21342113756103467
D2,default,treatment_effect_mean,-0.3333333333333333,25,0.92,-0.0022257107866666946,-0.008084295821666698,0.020520533679856696,0.06333301365999999,0.01931438110766028,1.2598239209266404,5.853277471341439,0.12,100.28,737,1,0.84,0,0.21342113756103467
D2,default,treatment_effect_sd,0.06666666666666667,25,0.72,0.011620373226053334,0.00924690608583334,0.021053166339321017,0.051436350916,0.016061187049161905,1.2598239209266404,5.853277471341439,0.12,100.28,737,1,0.84,0,0.21342113756103467
D3,default,time_trend_mean,-0.08888888888888889,25,0.96,2.715914870088926e-4,0.0012252635853888943,0.009001088939628286,0.04096924956,0.012499881225417711,1.0316090722063165,47.505979622062256,0,65.32,223,0.96,0.8,0,0.2095063220295192
D3,default,time_trend_sd,0.044444444444444446,25,0.68,0.0027662795636329536,0.001609268944055553,0.01443475784226854,0.034600011555999996,0.010823781028210046,1.0316090722063165,47.505979622062256,0,65.32,223,0.96,0.8,0,0.2095063220295192
D3,default,treatment_effect_mean,-0.3333333333333333,25,0.96,-0.009873358232266689,-0.013204534816666669,0.018923392726318964,0.06595065389999999,0.020148818432611498,1.0316090722063165,47.505979622062256,0,65.32,223,0.96,0.8,0,0.2095063220295192
D3,default,treatment_effect_sd,0.06666666666666667,25,0.84,0.015169622538153333,0.016246559743833336,0.020427878794585276,0.054245090559999994,0.016915427755737712,1.0316090722063165,47.505979622062256,0,65.32,223,0.96,0.8,0,0.2095063220295192
D4,default,time_trend_mean,-0.08888888888888889,25,0.92,-0.0037654635067551094,1.6539967638888597e-4,0.012914226017223753,0.044187183626,0.013577894302951813,1.0689475511786508,30.88155818445383,0.04,69,319,1,0.84,0,0.17897465984927935
D4,default,time_trend_sd,0.044444444444444446,25,0.84,0.008230358633871554,0.007479390392555553,0.01213019589692485,0.037361409392,0.011581124509810603,1.0689475511786508,30.88155818445383,0.04,69,319,1,0.84,0,0.17897465984927935
D4,default,treatment_effect_mean,-0.3333333333333333,25,0,0.12541180975517333,0.12465260070183332,0.12716130819845983,0.11422698735999999,0.03479090365497935,1.0689475511786508,30.88155818445383,0.04,69,319,1,0.84,0,0.17897465984927935
D4,default,treatment_effect_sd,0.06666666666666667,25,0,0.08297229273131333,0.08173815845233333,0.08535540146599445,0.089200326766,0.02787738101416528,1.0689475511786508,30.88155818445383,0.04,69,319,1,0.84,0,0.17897465984927935
D5,default,time_trend_mean,-0.08888888888888889,25,0.8,-0.07664153772950753,-0.0353807188924711,0.1354866568232257,0.204092179008,0.06597372895419015,2.8116521793335814,2.3168733745320713,0.64,82.32,610,0.84,0.52,986.36,0.002288095819636758
D5,default,time_trend_sd,0.044444444444444446,25,0.48,0.13274607745414374,0.09918421414455555,0.18822611758859606,0.24044883179419999,0.08477408392388508,2.8116521793335814,2.3168733745320713,0.64,82.32,610,0.84,0.52,986.36,0.002288095819636758
D5,default,treatment_effect_mean,-0.3333333333333333,25,0.08,0.09867944942677531,0.07903800417833329,0.11379409997943626,0.1345816207596,0.04471798120288564,2.8116521793335814,2.3168733745320713,0.64,82.32,610,0.84,0.52,986.36,0.002288095819636758
D5,default,treatment_effect_sd,0.06666666666666667,25,0.2,0.048336074285957174,0.04662384306583334,0.05492472503948921,0.1049128966692634,0.03552196994546081,2.8116521793335814,2.3168733745320713,0.64,82.32,610,0.84,0.52,986.36,0.002288095819636758
E1,default,time_trend_mean,-0.08888888888888889,25,0.84,-2.661875533651095e-4,-0.0038572352256111136,0.013659285085845761,0.041579266415999995,0.012687594346229883,1.0190314665150557,227.32307688417225,0,11.6,43,1,0.36,0,0.1500096376725533
E1,default,time_trend_sd,0.044444444444444446,25,0.92,0.006447048996275554,0.0064783560090555525,0.009659899613494737,0.03304639111,0.010303441718466129,1.0190314665150557,227.32307688417225,0,11.6,43,1,0.36,0,0.1500096376725533
E1,default,treatment_effect_mean,-0.3333333333333333,25,0.96,-0.009176503775066682,-0.010180064506666697,0.019378208022299927,0.06633065209999998,0.020335796901167817,1.0190314665150557,227.32307688417225,0,11.6,43,1,0.36,0,0.1500096376725533
E1,default,treatment_effect_sd,0.06666666666666667,25,0.64,0.017787404860233336,0.01519626711783334,0.024498104672902445,0.053732354909999995,0.016782031824764097,1.0190314665150557,227.32307688417225,0,11.6,43,1,0.36,0,0.1500096376725533
E2,default,time_trend_mean,-0.08888888888888889,25,0.88,6.830207349488904e-4,0.0019222597788888934,0.005603974386763123,0.020382127509999997,0.00622048927005525,1.2653307922858328,5.785995687643834,0.16,118.6,763,1,0.72,0,0.08892265478357071
E2,default,time_trend_sd,0,25,0,0.007350874695485039,0.00636099102684265,0.007867102386906468,0.015473305185219997,0.004912449704444562,1.2653307922858328,5.785995687643834,0.16,118.6,763,1,0.72,0,0.08892265478357071
E2,default,treatment_effect_mean,-0.3333333333333333,25,0.92,-0.0011674965844666806,-6.90553981666675e-4,0.007364532282054197,0.026760324399999997,0.008157710973169429,1.2653307922858328,5.785995687643834,0.16,118.6,763,1,0.72,0,0.08892265478357071
E2,default,treatment_effect_sd,0,25,0,0.008913412041286232,0.007701432697241095,0.0095620312772241,0.01958165462528,0.006200232790358167,1.2653307922858328,5.785995687643834,0.16,118.6,763,1,0.72,0,0.08892265478357071
E3,default,time_trend_mean,-0.08888888888888889,25,0.88,-0.008933993045227856,-0.014196177512910857,0.05569080130690324,0.17280941320044,0.05264301854904241,1.0359305416078264,85.92348837222944,0,9.32,100,0.68,0.2,2.32,0.1365582429056417
E3,default,time_trend_sd,0.22222222222222224,25,0.8,0.010797016562137763,0.001550263347777775,0.044979535558865275,0.13249793456,0.04162518226765094,1.0359305416078264,85.92348837222944,0,9.32,100,0.68,0.2,2.32,0.1365582429056417
E3,default,treatment_effect_mean,-0.3333333333333333,25,0.92,0.0061902888363779595,-0.00941047759256669,0.12979039762517666,0.533090262892,0.16252947761601902,1.0359305416078264,85.92348837222944,0,9.32,100,0.68,0.2,2.32,0.1365582429056417
E3,default,treatment_effect_sd,0.6666666666666666,25,0.92,0.048694005956533365,0.03070000983333332,0.1127138102759,0.40428639678,0.12642631698199552,1.0359305416078264,85.92348837222944,0,9.32,100,0.68,0.2,2.32,0.1365582429056417
E4,default,time_trend_mean,-0.08888888888888889,25,0.92,0.001601311364503692,-0.0020494023151111096,0.01438632419316583,0.053347127493999995,0.016272571450101456,1.0977598984838144,22.30668193381159,0.08,48.32,306,0.92,0.68,0,0.14044079133194684
E4,default,time_trend_sd,0.044444444444444446,25,0.84,0.005662691742476645,0.007821015026005552,0.01655134481551753,0.049798120401,0.015414141611084238,1.0977598984838144,22.30668193381159,0.08,48.32,306,0.92,0.68,0,0.14044079133194684
E4,default,treatment_effect_mean,-0.3333333333333333,25,0.8,-0.02025720840306669,-0.02803777440166666,0.027704471142744016,0.07539646527999999,0.022948730116945155,1.0977598984838144,22.30668193381159,0.08,48.32,306,0.92,0.68,0,0.14044079133194684
E4,default,treatment_effect_sd,0.06666666666666667,25,0.64,0.018984607908709334,0.014473044463833337,0.027484918200916576,0.060226923705999996,0.018733580751303745,1.0977598984838144,22.30668193381159,0.08,48.32,306,0.92,0.68,0,0.14044079133194684
E5,default,time_trend_mean,-0.08888888888888889,25,1,0.035691057819589624,0.04614563100999489,0.11943169002428258,1.2179683823399998,0.38547841133520866,1.6585915027497493,3.2908735702216205,0.24,201.48,581,1,1,105.64,0.5829429283922917
E5,default,time_trend_sd,0.044444444444444446,25,0.88,0.5076688570738155,0.43454202778300555,0.6114233345926644,1.7135492906151997,0.6013852554112459,1.6585915027497493,3.2908735702216205,0.24,201.48,581,1,1,105.64,0.5829429283922917
E5,default,treatment_effect_mean,-0.3333333333333333,25,1,-0.022541844630775083,-0.045875630156119174,0.07468573986491027,1.0336166480639999,0.34105898089966535,1.6585915027497493,3.2908735702216205,0.24,201.48,581,1,1,105.64,0.5829429283922917
